-
Dimension 3, Smooth, regular, chunk = 112
-
Run started at:                      16:43:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=16892...[K(1 / 50): |P|=45 |S|=16892 solving...[KElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:39:09[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=16892 -> [32mfound 1 regular solution(s)[0m in 47.60 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=21919...[K(2 / 50): |P|=48 |S|=21919 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:49:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=21919 -> [32mfound 1 regular solution(s)[0m in 74.64 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=11588...[K(3 / 50): |P|=45 |S|=11588 solving...[K[4A[1AElapsed Time:                            00:02:21[K
Estimated Time Left:                     00:37:00[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=11588 -> [32mfound 1 regular solution(s)[0m in 18.78 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=17246...[K(4 / 50): |P|=48 |S|=17246 solving...[K[4A[1AElapsed Time:                            00:03:06[K
Estimated Time Left:                     00:35:39[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
